  main.cpp
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(308,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(309,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(309,109): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(327,3): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(328,3): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(357,2): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(611,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(687,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(688,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(689,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(690,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(691,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(692,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kuba\Desktop\Semestr I\Frogger\template-project-2\main.cpp(693,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
